kode_prop,propinsi,kode_kab_kota,kabupaten_kota,kode_kec,kecamatan,id,npsn,sekolah,bentuk,status,alamat_jalan,lintang,bujur
10000,Prov. D.K.I. Jakarta,10100,Kab. Kepulauan Seribu,10102,Kec. Kepulauan Seribu Utara,A0389C94-2BF5-E011-AC5A-69531DA3B5CC,20104465,SDN PULAU HARAPAN 02 PAGI,SD,N,Pulau Sabira,-5.2057,106.4605
10000,Prov. D.K.I. Jakarta,10100,Kab. Kepulauan Seribu,10101,Kec. Kepulauan Seribu Selatan,80C29B94-2BF5-E011-AABF-732419A142F3,20104474,SD NEGERI PULAU TIDUNG 02 PG,SD,N,Jl. Lapangan Hijau Rt. 05/03,-5.7965,106.4956
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,AA4D27B7-0ECB-4DC1-B1F5-3DAA8050DF5E,20107250,SMAS PSKD MANDIRI,SMA,S,JL. GGSY RATULANGI NO.14,-6.1886,106.8319
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,502E9E94-2BF5-E011-A7F4-BB042C90A8E0,20100504,SDN Petamburan 06 Pagi,SD,N,JL. PETAMBURAN II NO. 34,-6.1933,106.8082
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,20DA331D-25E1-44D5-BAAE-30D84421768C,20100303,SMKS STRADA 1 JAKARTA,SMK,S,JL. GUNUNG SAHARI NO. 88,-6.1691,106.84
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,B0E88795-2BF5-E011-9743-A5EF93026274,20104799,SD PASKALIS I,SD,S,Jl. Bala Dewa F.16,-6.1772,106.8483
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,E03C8A95-2BF5-E011-9973-BF26FCD15301,20104726,SD AT-TAQWA,SD,S,Jl.rajawali Selatan VI No.18,-6.1454,106.8396
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,D010A994-2BF5-E011-99CB-7591EB2B7B6E,20104585,SD NEGERI KARTINI 02 PT,SD,N,Jl. Gotong Royong Gg.E,-6.1506,106.8315
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,404CE795-2BF5-E011-B08D-4F51E523BFEB,20100238,SMP Negeri 228,SMP,N,Jl. Sumur Batu Raya No. 6,-6.1609,106.8664
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16005,Kec. Cempaka Putih,207A8895-2BF5-E011-8798-579102E670C9,20104775,SD MELANIA III,SD,S,Jl. Percetakan Negara No. 31,-6.1824,106.8667
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16005,Kec. Cempaka Putih,4093A394-2BF5-E011-B3B0-65D33638052A,20100374,SD NEGERI CEMPAKA PUTIH BARAT 01 PAGI,SD,N,Jl. Cempaka Putih Barat II/G,-6.1753,106.8635
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,D06A8695-2BF5-E011-85C9-1368F547183A,20104755,SD KEPODANG,SD,S,Jl. Taman Sunda Kelapa No. 16A,-6.2008,106.8328
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,E0CAA694-2BF5-E011-A1BD-ED7888F3EB26,20104620,SD NEGERI KEMAYORAN 09 PAGI,SD,N,Jl. Kemayoran Tengah,-6.1609,106.8539
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,00298695-2BF5-E011-A551-7D365BCD9B71,20104824,SDS Strada Pejompongan,SD,S,Jl. Petamburan V,-6.1977,106.808
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,D20DF0D2-5A76-4FC1-B7A5-64D6FDABB1EB,20107254,SMKS FARMASI DITKESAD,SMK,S,"JL. ABDUL RACHAM SALEH, NO.18",-6.1772,106.8377
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,00219E94-2BF5-E011-90CE-FFF027B73314,20104657,SDN Petamburan 05,SD,N,Jl. Petamburan II,-6.1931,106.8082
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,602B0896-2BF5-E011-9F79-2D234ABE8127,20106443,SMP Yapermas,SMP,S,Jl. Anyer No. 7,-6.2026,106.8439
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,003DAB94-2BF5-E011-B7AE-2F836E4A0F90,20104661,SDN Petojo Selatan 05 Pg.,SD,N,Jl. Petojo Encek XIV / 35,-6.1729,106.8166
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,80580A96-2BF5-E011-8A47-95000EAA17D7,20100243,SMP TAMAN SISWA,SMP,S,Jl Garuda No. 25,-6.1921,106.8619
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,80BBA194-2BF5-E011-BC96-655ABB05B07C,20104525,SDN GALUR 01,SD,N,Jl. KAMPUNG RAWA TENGAH Gg.Kwista RT.014/004,-6.1773,106.8558
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,4032E795-2BF5-E011-A0B7-1921817D097D,20100240,SMP NEGERI 119,SMP,N,Jl. Harapan Jaya 9/5,-6.1684,106.8637
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16005,Kec. Cempaka Putih,80528895-2BF5-E011-999F-BBBFF810F65A,20104737,SDS Cempaka Wangi,SD,S,Jl. Cempaka Putih Tengah 27 No. 2 B,-6.1779,106.8721
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,8066E795-2BF5-E011-AEE7-035810D99FDB,20100278,SMP Negeri 59,SMP,N,Jl. Bendungan Jago No. 40,-6.1611,106.8567
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,C0E4A994-2BF5-E011-8685-DB2C096FF489,20100464,SDN PASAR BARU 05,SD,N,Jl. Pintu Besi I/42,-6.1594,106.8325
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,407F8795-2BF5-E011-845E-DB760B90F9DE,20104806,SDS Rumah Kita,SD,S,Jl. Kenari II No. 48,-6.1941,106.8457
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,80CAA994-2BF5-E011-9E76-2133831738F7,20100532,SDN Karang Anyar 08 Pg.,SD,N,Jl. B III Karang Anyar Pasar,-6.1563,106.8283
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,00EC9D94-2BF5-E011-BBDB-DB421C7D60FB,20104655,SDN Petamburan 01,SD,N,Jl. Petamburan No. 4,-6.196,106.8084
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,4EB77B75-B20B-45C6-AA02-A8242FF6D653,20100295,SMKS TAMAN SISWA 3 JAKARTA,SMK,S,JL. MATRAMAN DALAM II/13,-6.2038,106.8546
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,40F8A694-2BF5-E011-8CB9-5166A0EA0DF1,20104624,SD NEGERI KEMAYORAN 13 PG,SD,N,Jl. Kemayoran Tengah,-6.1612,106.8539
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,00C69F94-2BF5-E011-98F8-154ADB70C14F,20100477,SDN Paseban 09 Pg.,SD,N,Jl. Salemba Tengah I/ 21,-6.1932,106.8552
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,6003A994-2BF5-E011-8244-2D0D92E3D3D7,20100517,SDN KARANG ANYAR 07 PAGI,SD,N,Jl. Karang Anyar IX / 17,-6.1516,106.8276
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,A04BA294-2BF5-E011-9CE0-ABA24471AB5D,20104548,SD NEGERI JOHAR BARU 13 PAGI,SD,N,Jl. Kramat Jaya Gg. 8,-6.1828,106.8519
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,2063A794-2BF5-E011-8AD4-23B5D868290B,20104679,SD NEGERI SERDANG 05 PAGI,SD,N,JL. EKA V RT 009 / 03,-6.1615,106.86
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,E0DB8A95-2BF5-E011-96A0-A176EAD6F984,20104821,SDS Santo Yoseph,SD,S,Jl. Dwi Warna Raya No. 1 - 3,-6.1868,106.8446
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,7F75B023-45E3-4C78-B915-7CFAE371918C,20100170,SMAS KANISIUS JAKARTA,SMA,S,JL. MENTENG RAYA 64 JAKARTA,-6.1855,106.8353
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,607F0796-2BF5-E011-BD97-31B01ADD883B,20100328,SMP ISLAM SAID NA UM,SMP,S,Jl. KH. Mas Mansyur No. 25,-6.1915,106.8162
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,E0DA0796-2BF5-E011-9F58-B36186D7ED2A,20106351,SMP AL MAMUR,SMP,S,Jl. Raden Saleh No. 30,-6.1914,106.8248
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,8017A294-2BF5-E011-8C66-4184734245EA,20104544,SD NEGERI JOHAR BARU 07 PAGI,SD,N,Jl. Percetakan Negara II,-6.1856,106.8566
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,D036A694-2BF5-E011-B419-D59E2DDBC8F0,20104601,SD NEGERI KEBON KOSONG 14 PG,SD,N,Jl. Ketapang Baru II,-6.1628,106.8511
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,FBEFFAE4-7D8B-49E8-8BD2-BAD38A4A0EDD,20100141,SMKS MUHAMMADIYAH 11 JAKARTA,SMK,S,JL. CEMPAKA WANGI II/12,-6.1679,106.8566
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,4015AB94-2BF5-E011-BCF1-BBF48301E053,20104590,SDN Kebon Kelapa 02 Pg.,SD,N,Jl. Batu Tulis Raya XIII/20,-6.165,106.8219
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,50600B96-2BF5-E011-B89C-DF9BAD0A4515,20100292,SMP Al-Irsyad Al-Islamiyah,SMP,S,Jl. KH. Hasyim Ashari No. 27,-6.1654,106.8152
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,A0DAA894-2BF5-E011-B11D-A9916137D0C9,20100515,SD NEGERI KARANG ANYAR 04 PT,SD,N,JL. KARANG ANYAR IX/17,-6.1516,106.8275
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,419024A1-6724-4415-A661-8C575ED5F247,NP567838,SDS JAKARTA WORLD ACADEMY,SD,S,JL. MH THAMRIN NO.10 RT 009/020 PODIUM ANZ SQUARE,-6.206779,106.805381
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,E0028895-2BF5-E011-95B1-7F9B29FDE5BD,20104796,SDS PUI,SD,S,Jl. Galur Jaya No. 16,-6.177,106.8546
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,3056A594-2BF5-E011-A59D-5D2CA7FE42EC,20104491,SD NEGERI CEMPAKA BARU 13 PAGI,SD,N,Jl. Remaja II Rt 005/08 No. 57,-6.1658,106.8631
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,C048A594-2BF5-E011-96E5-4390F8AA82D8,20104490,SD NEGERI CEMPAKA BARU 12 PAGI,SD,N,Jl. Remaja II,-6.1658,106.863
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,60438695-2BF5-E011-92A2-2F55909A0626,20109442,SD ADVENT MENTENG,SD,S,Jl. Sawo No.27,-6.1948,106.8354
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,007DA794-2BF5-E011-BA54-C9242125A822,20104681,SD NEGERI SERDANG 07 PAGI,SD,N,Jl. Kampung Irian II,-6.1565,106.8614
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,60E58595-2BF5-E011-BE21-236297A294AC,20104791,SDS Nasional I Pg.,SD,S,Jl. Martapura Ujung No.1A,-6.201,106.8195
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16005,Kec. Cempaka Putih,F078F782-4294-40BC-B818-B84E27C5C9D9,69863239,SMP TAMAN SISWA,SMP,S,JL. PERCETAKAN NEGARA VIII/ 6,-6.190506,106.869879
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,C02E8A95-2BF5-E011-B50C-7BD8B1AC8946,20104826,SDS TAMAN SISWA,SD,S,Jl. Garuda No.25,-6.2038,106.8546
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,A04C9D94-2BF5-E011-9E31-C124076154BD,20104582,SDN Karet Tengsin 13 Pg.,SD,N,Jl. Karet Pasar Baru Barat I,-6.2112,106.8193
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16005,Kec. Cempaka Putih,C0A8A494-2BF5-E011-8D29-A93CFF1A7715,20104672,SD NEGERI RAWASARI 05 PAGI,SD,N,Jl. Pramuka Sari I,-6.1898,106.8703
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,00010996-2BF5-E011-B1F8-A5373F2B1F80,20106381,SMP Muhammadiyah 3,SMP,S,Jl. Kramat Raya No. 49,-6.1854,106.8447
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,40AEA194-2BF5-E011-9445-49059F3B8894,20104575,SD NEGERI KAMPUNG RAWA 01 PAGI,SD,N,JL. RAWA SELATAN III,-6.1803,106.8588
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,C0DC0A96-2BF5-E011-8671-55D56A2C8F5F,20106376,SMP Kristen Nazarene,SMP,S,Jl. Karang Anyar Utara No. 4,-6.149,106.8273
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,A0090A96-2BF5-E011-9C8D-03CA5DBDEF0F,20100312,SMP MUHAMMADIYAH 27,SMP,S,Jl. Cempaka Wangi Ii/12,-6.1679,106.8566
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,E0A1A894-2BF5-E011-BE14-07AB23BBEBF8,20100476,SDN Pasar Baru 03 Pg.,SD,N,Jl. Pintu Besi I / 42 Pasar Baru,-6.1585,106.8341
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,A0A68795-2BF5-E011-B110-89A1D4868AE7,20104711,SDS Advent I Kramat,SD,S,Jl. Kramat Pulo No. 16,-6.1834,106.8445
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,C0C0A094-2BF5-E011-A701-9759519CCC13,20100538,SDN Kenari 06 Pt.,SD,N,Jl. Kramat IV No. 25,-6.1861,106.8423
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,C0758995-2BF5-E011-9A3C-314DB90FDEC8,20104810,SD SANDIKA,SD,S,Jl. Kepu Dalam I/293,-6.1633,106.8446
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,50BDA994-2BF5-E011-B0C8-B996720D67E1,20104535,SDN GUNUNG SAHARI UTARA 01 PAGI,SD,N,Jl. Rajawali Selatan V No. 3,-6.1457,106.8398
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,7DF29874-2E31-4F72-AC4F-FD5282E0ACD5,20100486,SMAS BUNDA MULIA JAKARTA,SMA,S,JL. AM. SANGAJI NO. 20,-6.1635,106.8125
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,204E8995-2BF5-E011-8F2A-1D191B2400DA,20104784,SD MUHAMMADIYAH 49 JAKARTA,SD,S,Jl. Haji Ung,-6.1633,106.8565
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,129F8251-59A7-4A01-B8A0-B476A054E11F,20100142,SMKS MUHAMMADIYAH 2 JAKARTA,SMK,S,JL. KH. MAS MANSYUR NO. 65,-6.1969,106.8144
10000,Prov. D.K.I. Jakarta,10100,Kab. Kepulauan Seribu,10102,Kec. Kepulauan Seribu Utara,D36930A8-CFA1-495F-886B-C3609074F8AB,20107185,SMAN 69 JAKARTA,SMA,N,PULAU PRAMUKA RT 003/05,-5.7477,106.6137
10000,Prov. D.K.I. Jakarta,10100,Kab. Kepulauan Seribu,10101,Kec. Kepulauan Seribu Selatan,E0EE9B94-2BF5-E011-A06A-FB62F3A587A5,20104473,SD NEGERI PULAU TIDUNG 01 PG,SD,N,Pulau Tidung Rt. 01/01,-5.7965,106.4926
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,90FBF286-2EA7-4BDB-827D-C640C13146CF,20100161,SMKN 2 JAKARTA,SMK,N,JL. BATU 3,-6.1781,106.8335
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,50BCA694-2BF5-E011-ADF8-4789012F9EDA,20104619,SD NEGERI KEMAYORAN 08 PT,SD,N,Jl. Kepu Dalam X Kemayoran,-6.1652,106.8428
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,10A3A994-2BF5-E011-A5DC-332905FD6999,20104647,SDN Pasar Baru 13 Pg.,SD,N,Jl. Pintu Besi I / 42 Pasar Baru,-6.1594,106.8325
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,20E68B95-2BF5-E011-B3FF-AF6F19243BE9,20104819,SD S SANTO PAULUS 1,SD,S,Jl.setia Kawan Raya No.39-41,-6.1644,106.8016
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,B23BA337-BAA7-489C-925D-DBBFDDCF528E,20107249,SMAS BUDI MULIA JAKARTA,SMA,S,JL. MANGGA BESAR RAYA 135,-6.1482,106.8282
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,005CAA94-2BF5-E011-A0CA-5BC5ECE3DC47,20104506,SDN Cideng 13 Pg.,SD,N,Jl. Cimalaya No. 1,-6.1775,106.8096
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,208AA794-2BF5-E011-BFB5-2BADEF6A7A1E,20104682,SD NEGERI SERDANG 09 PAGI,SD,N,Jl. Kampung. Irian II No. 24,-6.1565,106.8614
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,F03E9D94-2BF5-E011-8991-55614EF69AE8,20104581,SDN Karet Tengsin 09 Pg.,SD,N,Jl. Karet Pasar Baru Bar. VII,-6.2124,106.8152
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,3A4E7800-1FE7-4498-BDF8-774C7681E66A,20100198,SMAS SANTA THERESIA JAKARTA,SMA,S,JL. HAJI AGUS SALIM 75 JAKARTA,-6.1891,106.8255
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,8031A294-2BF5-E011-BD92-27BB0D87B5CE,20104546,SD NEGERI JOHAR BARU 10 PAGI,SD,N,Jl. Mardani Raya No. 24 A,-6.1813,106.8602
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,90069E94-2BF5-E011-AF11-357CA9474A11,20100501,SDN Petamburan 03 Pagi,SD,N,Jl. Petamburan IV,-6.196,106.8084
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,D07EA094-2BF5-E011-B0C4-D7C814163A4F,20104629,SDN Kenari 01 Pg.,SD,N,Jl. Kramat IV No. 25,-6.186,106.8424
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16002,Kec. Menteng,406DE695-2BF5-E011-AF9C-CBF1A12F62F2,20100271,SMP Negeri 280,SMP,N,Jl. Cilacap No. 5,-6.1979,106.8383
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16008,Kec. Gambir,80008C95-2BF5-E011-ACBA-058DFF94C3D5,20104763,SDS Kristen II BPK Penabur,SD,S,Jl. Pembangunan I/ 23,-6.1618,106.8165
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,00238795-2BF5-E011-827B-A5F78E0C9577,20104787,SDS Muhammadiyah II,SD,S,Jl. Kramat Raya No. 49,-6.1854,106.8447
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,809D8995-2BF5-E011-92E9-6DC07B778F0D,20104825,SDS Suka Mulia,SD,S,"Jl. Suka Mulia VII, RT 005 / 01",-6.1712,106.854
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,80849F94-2BF5-E011-9FF1-15204890AF83,20104648,SDN Paseban 01 Pg.,SD,N,Jl. Kramat Sawah VI,-6.1932,106.8552
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,60EF0996-2BF5-E011-A74C-31A719EAA71C,20100335,SMP Kristen Kanaan,SMP,S,Jl. Kran Raya No. 7,-6.1596,106.8462
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,88D4B4B1-A7FA-4EB2-9E65-C501B5C105C2,69864647,SMP MUHAMMADIYAH 11,SMP,S,JL. DANAU LIMBOTO NO. 2 PEJOMPONGAN BENHIL,-6.209187,106.811516
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,00F40896-2BF5-E011-9D3E-756B9AEB4C5D,20106439,SMP Trisula Perwari 2,SMP,S,Jl. Salemba Tengah No. 9,-6.1937,106.8506
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16005,Kec. Cempaka Putih,00A10996-2BF5-E011-906A-E71645CD8F92,20100323,SMP MELANIA II,SMP,S,Jl. Percetakan Negara No. 31,-6.1861,106.8696
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16004,Kec. Johar Baru,700AA294-2BF5-E011-A295-B3A3177BCE1A,20104542,SD NEGERI JOHAR BARU 04 PETANG,SD,N,Jl. Kramat Jaya Baru Blok H 1,-6.1841,106.8547
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,2018E4BF-9DF8-E111-947A-419D56978918,20177882,SDS KRISTEN CALVIN,SD,S,JL. INDUSTRI BLOK B14 KAV. 1,-6.161,106.8459
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,60300796-2BF5-E011-A8F6-559CF7FD19CF,20100289,SMP 1908,SMP,S,Jl. Petamburan III No. 41,-6.1952,106.807
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,60F18895-2BF5-E011-BBB4-9BA36A7F5DA3,20104722,SD AL MARHAMAH,SD,S,Jl.angkasa Dalam II/52,-6.1581,106.8442
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,10FA8995-2BF5-E011-BA2B-4F37FE0D31BE,20109440,SD IT QATRUNNADA,SD,S,Jl. Gang Siaga II RT 01/03 No. 35 Kec. Kemayoran Jakarta Pusat,-6.172,106.8615
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16003,Kec. Senen,60B10896-2BF5-E011-BD1D-C5BD62DBD4AF,20106350,SMP Advent Salemba,SMP,S,Jl. Salemba Raya No. 47,-6.197,106.8515
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16007,Kec. Sawah Besar,B095A994-2BF5-E011-922E-0D53F2EEE188,20104646,SDN Pasar Baru 11,SD,N,Jl. Kelinci Raya No. 28 Pasar Baru,-6.1627,106.8346
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,800E8695-2BF5-E011-9BEB-A1F9A739712E,20104760,SDS Kristen Bethel,SD,S,Jl. K. S. Tubun No. 253,-6.1964,106.8059
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,0069A894-2BF5-E011-8EE6-FF97B4E12A0F,20104492,SD NEGERI CEMPAKA BARU 14 PAGI,SD,N,Jl. Remaja Ii No. 58 Rt. 05/08,-6.1658,106.8631
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16006,Kec. Kemayoran,741EEF5D-6A58-403C-A9E0-4BEECEE7D5C5,20112503,SMAS K CALVIN,SMA,S,JL. INDUSTRI B14 KAV. 1,-6.1528,106.8429
10000,Prov. D.K.I. Jakarta,16000,Kota Jakarta Pusat,16001,Kec. Tanah Abang,809C9D94-2BF5-E011-8C4A-B9487C8FBF2C,20100554,SDN Kebon Kacang 02 Pt.,SD,N,Jl. Keb. Kacang Raya No. 48,-6.1935,106.8155
